Age,Weight,Height,Area,Preference,DietPlan
24,78,180,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
45,77,164,Manipur,Stay Healthy,General Balanced Diet with Local Foods
25,96,185,Rajasthan,Lose Weight,General Balanced Diet with Local Foods
35,99,157,Bihar,Lose Weight,General Balanced Diet with Local Foods
20,70,167,Haryana,Lose Weight,General Balanced Diet with Local Foods
37,52,151,Kerala,Lose Weight,"Consume Brown Rice, Avial, Cucumber Salad, and Coconut Water"
23,56,154,Tamil Nadu,Lose Weight,"Include Millets Dosa, Sambhar, Coconut Chutney, and Fresh Fruits"
37,84,158,Telangana,Stay Healthy,General Balanced Diet with Local Foods
38,67,169,Manipur,Stay Healthy,General Balanced Diet with Local Foods
21,90,173,Bihar,Stay Healthy,General Balanced Diet with Local Foods
37,67,186,West Bengal,Lose Weight,"Have Moong Dal Khichdi, Grilled Fish, and Seasonal Fruits"
37,76,160,Punjab,Lose Weight,"Eat Missi Roti, Dal Tadka, Cucumber Raita, and Lemon Water"
24,52,184,Manipur,Lose Weight,General Balanced Diet with Local Foods
55,60,161,Sikkim,Lose Weight,General Balanced Diet with Local Foods
54,81,164,Sikkim,Lose Weight,General Balanced Diet with Local Foods
24,97,166,Assam,Stay Healthy,General Balanced Diet with Local Foods
23,78,179,Chhattisgarh,Gain Weight,General Balanced Diet with Local Foods
30,80,180,West Bengal,Lose Weight,"Have Moong Dal Khichdi, Grilled Fish, and Seasonal Fruits"
46,63,191,Arunachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
43,79,187,Himachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
28,78,193,Mizoram,Stay Healthy,General Balanced Diet with Local Foods
42,71,167,West Bengal,Lose Weight,"Have Moong Dal Khichdi, Grilled Fish, and Seasonal Fruits"
30,79,159,Kerala,Gain Weight,"Have Puttu with Coconut Milk, Banana Fry, and Fish Curry"
27,92,187,Himachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
49,95,157,Odisha,Gain Weight,General Balanced Diet with Local Foods
38,75,164,Manipur,Stay Healthy,General Balanced Diet with Local Foods
33,79,193,Uttar Pradesh,Stay Healthy,General Balanced Diet with Local Foods
27,90,192,Odisha,Stay Healthy,General Balanced Diet with Local Foods
29,89,178,Goa,Lose Weight,General Balanced Diet with Local Foods
52,61,165,Maharashtra,Lose Weight,"Opt for Jowar Bhakri, Poha, Sprouts Salad, and Lemon Water"
51,88,182,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
39,57,154,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
58,55,194,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
46,92,185,Nagaland,Lose Weight,General Balanced Diet with Local Foods
27,99,171,Assam,Gain Weight,General Balanced Diet with Local Foods
31,74,186,Andhra Pradesh,Gain Weight,General Balanced Diet with Local Foods
21,62,178,Haryana,Lose Weight,General Balanced Diet with Local Foods
30,69,186,Telangana,Stay Healthy,General Balanced Diet with Local Foods
33,84,172,Chhattisgarh,Lose Weight,General Balanced Diet with Local Foods
57,62,165,Goa,Gain Weight,General Balanced Diet with Local Foods
24,61,171,Himachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
48,51,157,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
21,63,170,Manipur,Gain Weight,General Balanced Diet with Local Foods
44,99,190,Uttar Pradesh,Gain Weight,General Balanced Diet with Local Foods
57,75,195,Manipur,Gain Weight,General Balanced Diet with Local Foods
47,80,171,Telangana,Gain Weight,General Balanced Diet with Local Foods
23,61,175,Andhra Pradesh,Stay Healthy,General Balanced Diet with Local Foods
46,69,190,Himachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
28,75,157,Punjab,Gain Weight,"Eat Makki di Roti, Sarson da Saag, Paneer Tikka, and Lassi"
43,92,183,Meghalaya,Lose Weight,General Balanced Diet with Local Foods
53,58,167,Andhra Pradesh,Gain Weight,General Balanced Diet with Local Foods
43,86,191,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
24,60,185,Maharashtra,Stay Healthy,"Have Dal Khichdi, Mixed Vegetable Curry, and Buttermilk"
51,50,153,West Bengal,Lose Weight,"Have Moong Dal Khichdi, Grilled Fish, and Seasonal Fruits"
49,64,157,Rajasthan,Lose Weight,General Balanced Diet with Local Foods
33,88,168,Gujarat,Lose Weight,General Balanced Diet with Local Foods
60,94,162,Tripura,Stay Healthy,General Balanced Diet with Local Foods
23,50,174,Uttarakhand,Lose Weight,General Balanced Diet with Local Foods
37,58,173,Andhra Pradesh,Lose Weight,General Balanced Diet with Local Foods
58,53,157,Haryana,Lose Weight,General Balanced Diet with Local Foods
19,67,158,Himachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
47,53,186,Uttarakhand,Lose Weight,General Balanced Diet with Local Foods
18,68,171,Punjab,Gain Weight,"Eat Makki di Roti, Sarson da Saag, Paneer Tikka, and Lassi"
39,70,161,Rajasthan,Lose Weight,General Balanced Diet with Local Foods
28,83,176,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
53,66,187,Arunachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
29,58,175,Punjab,Gain Weight,"Eat Makki di Roti, Sarson da Saag, Paneer Tikka, and Lassi"
18,61,151,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
57,60,168,Meghalaya,Stay Healthy,General Balanced Diet with Local Foods
56,56,153,Haryana,Stay Healthy,General Balanced Diet with Local Foods
55,86,154,Bihar,Lose Weight,General Balanced Diet with Local Foods
37,73,189,Sikkim,Lose Weight,General Balanced Diet with Local Foods
54,87,188,Manipur,Lose Weight,General Balanced Diet with Local Foods
52,53,170,Uttar Pradesh,Lose Weight,General Balanced Diet with Local Foods
35,57,151,Haryana,Stay Healthy,General Balanced Diet with Local Foods
59,90,171,Andhra Pradesh,Lose Weight,General Balanced Diet with Local Foods
36,51,157,Himachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
50,66,157,Mizoram,Gain Weight,General Balanced Diet with Local Foods
26,96,173,Sikkim,Lose Weight,General Balanced Diet with Local Foods
55,88,154,Madhya Pradesh,Lose Weight,General Balanced Diet with Local Foods
31,58,165,Bihar,Stay Healthy,General Balanced Diet with Local Foods
49,70,194,Goa,Gain Weight,General Balanced Diet with Local Foods
29,58,190,Madhya Pradesh,Lose Weight,General Balanced Diet with Local Foods
60,88,177,Tripura,Gain Weight,General Balanced Diet with Local Foods
48,77,179,Tripura,Gain Weight,General Balanced Diet with Local Foods
46,82,173,Tripura,Lose Weight,General Balanced Diet with Local Foods
42,83,151,Kerala,Gain Weight,"Have Puttu with Coconut Milk, Banana Fry, and Fish Curry"
33,86,178,Telangana,Gain Weight,General Balanced Diet with Local Foods
26,72,182,Jharkhand,Lose Weight,General Balanced Diet with Local Foods
28,67,178,Kerala,Gain Weight,"Have Puttu with Coconut Milk, Banana Fry, and Fish Curry"
30,82,173,Bihar,Lose Weight,General Balanced Diet with Local Foods
58,58,158,Chhattisgarh,Gain Weight,General Balanced Diet with Local Foods
33,51,164,Punjab,Gain Weight,"Eat Makki di Roti, Sarson da Saag, Paneer Tikka, and Lassi"
33,64,177,Mizoram,Gain Weight,General Balanced Diet with Local Foods
42,58,189,Mizoram,Gain Weight,General Balanced Diet with Local Foods
56,66,151,Andhra Pradesh,Lose Weight,General Balanced Diet with Local Foods
30,59,154,Telangana,Gain Weight,General Balanced Diet with Local Foods
54,54,171,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
28,58,174,Arunachal Pradesh,Lose Weight,General Balanced Diet with Local Foods
29,53,177,Tamil Nadu,Gain Weight,"Include Pongal, Dosa with Butter, Filter Coffee, and Curd Rice"
27,80,161,Odisha,Gain Weight,General Balanced Diet with Local Foods
30,72,162,Bihar,Stay Healthy,General Balanced Diet with Local Foods
54,95,155,Kerala,Stay Healthy,"Include Idiyappam, Vegetable Stew, and Fresh Coconut Water"
38,62,160,Nagaland,Gain Weight,General Balanced Diet with Local Foods
55,78,166,Odisha,Stay Healthy,General Balanced Diet with Local Foods
26,68,157,Chhattisgarh,Gain Weight,General Balanced Diet with Local Foods
46,90,190,Andhra Pradesh,Stay Healthy,General Balanced Diet with Local Foods
36,64,164,Andhra Pradesh,Gain Weight,General Balanced Diet with Local Foods
29,92,185,Maharashtra,Lose Weight,"Opt for Jowar Bhakri, Poha, Sprouts Salad, and Lemon Water"
47,84,186,Haryana,Stay Healthy,General Balanced Diet with Local Foods
33,100,171,West Bengal,Lose Weight,"Have Moong Dal Khichdi, Grilled Fish, and Seasonal Fruits"
37,56,151,Himachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
40,90,185,Tripura,Lose Weight,General Balanced Diet with Local Foods
60,57,172,Karnataka,Stay Healthy,"Consume Idli, Sambar, Fresh Fruits, and Curd"
53,75,180,Punjab,Lose Weight,"Eat Missi Roti, Dal Tadka, Cucumber Raita, and Lemon Water"
29,56,160,Goa,Gain Weight,General Balanced Diet with Local Foods
35,50,183,Sikkim,Stay Healthy,General Balanced Diet with Local Foods
54,55,189,Assam,Lose Weight,General Balanced Diet with Local Foods
45,70,158,Rajasthan,Gain Weight,General Balanced Diet with Local Foods
50,60,163,Goa,Stay Healthy,General Balanced Diet with Local Foods
19,94,192,Punjab,Lose Weight,"Eat Missi Roti, Dal Tadka, Cucumber Raita, and Lemon Water"
60,90,156,Tripura,Gain Weight,General Balanced Diet with Local Foods
43,73,185,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
30,95,169,Nagaland,Lose Weight,General Balanced Diet with Local Foods
53,80,160,Tripura,Lose Weight,General Balanced Diet with Local Foods
25,67,192,Madhya Pradesh,Lose Weight,General Balanced Diet with Local Foods
38,85,179,Telangana,Stay Healthy,General Balanced Diet with Local Foods
31,75,193,West Bengal,Lose Weight,"Have Moong Dal Khichdi, Grilled Fish, and Seasonal Fruits"
54,93,174,Karnataka,Stay Healthy,"Consume Idli, Sambar, Fresh Fruits, and Curd"
45,59,178,Punjab,Stay Healthy,"Consume Wheat Roti, Dal Makhani (Light), and Lassi"
21,63,178,Andhra Pradesh,Lose Weight,General Balanced Diet with Local Foods
27,100,156,Mizoram,Gain Weight,General Balanced Diet with Local Foods
52,55,155,Tamil Nadu,Gain Weight,"Include Pongal, Dosa with Butter, Filter Coffee, and Curd Rice"
51,50,180,Assam,Gain Weight,General Balanced Diet with Local Foods
18,84,186,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
55,56,178,Uttar Pradesh,Lose Weight,General Balanced Diet with Local Foods
20,60,156,Goa,Lose Weight,General Balanced Diet with Local Foods
19,84,187,Punjab,Gain Weight,"Eat Makki di Roti, Sarson da Saag, Paneer Tikka, and Lassi"
27,88,176,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
58,50,195,Mizoram,Stay Healthy,General Balanced Diet with Local Foods
58,72,193,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
29,65,181,West Bengal,Lose Weight,"Have Moong Dal Khichdi, Grilled Fish, and Seasonal Fruits"
25,65,156,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
48,53,168,Chhattisgarh,Lose Weight,General Balanced Diet with Local Foods
23,60,185,Haryana,Lose Weight,General Balanced Diet with Local Foods
43,51,168,Meghalaya,Gain Weight,General Balanced Diet with Local Foods
34,68,171,West Bengal,Stay Healthy,"Eat Fish Curry, Rice, Moong Dal, and Seasonal Fruits"
28,59,170,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
43,68,182,Tamil Nadu,Lose Weight,"Include Millets Dosa, Sambhar, Coconut Chutney, and Fresh Fruits"
32,68,191,Madhya Pradesh,Lose Weight,General Balanced Diet with Local Foods
51,89,194,Punjab,Stay Healthy,"Consume Wheat Roti, Dal Makhani (Light), and Lassi"
35,75,150,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
47,61,179,Uttar Pradesh,Stay Healthy,General Balanced Diet with Local Foods
52,52,174,Telangana,Lose Weight,General Balanced Diet with Local Foods
37,51,184,West Bengal,Stay Healthy,"Eat Fish Curry, Rice, Moong Dal, and Seasonal Fruits"
44,90,155,Odisha,Lose Weight,General Balanced Diet with Local Foods
51,77,189,Meghalaya,Gain Weight,General Balanced Diet with Local Foods
52,59,176,Chhattisgarh,Lose Weight,General Balanced Diet with Local Foods
18,59,181,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
29,90,194,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
26,58,160,Karnataka,Lose Weight,"Eat Ragi Roti, Vegetable Sambar, Sprouts, and Buttermilk"
40,65,168,Meghalaya,Stay Healthy,General Balanced Diet with Local Foods
41,75,185,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
52,53,152,Haryana,Stay Healthy,General Balanced Diet with Local Foods
23,84,167,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
30,74,157,Bihar,Gain Weight,General Balanced Diet with Local Foods
35,70,183,Punjab,Gain Weight,"Eat Makki di Roti, Sarson da Saag, Paneer Tikka, and Lassi"
39,60,195,Bihar,Lose Weight,General Balanced Diet with Local Foods
49,77,163,Odisha,Lose Weight,General Balanced Diet with Local Foods
29,65,178,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
20,100,193,Maharashtra,Stay Healthy,"Have Dal Khichdi, Mixed Vegetable Curry, and Buttermilk"
25,80,164,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
37,55,155,Manipur,Stay Healthy,General Balanced Diet with Local Foods
43,52,175,Himachal Pradesh,Lose Weight,General Balanced Diet with Local Foods
49,63,183,Karnataka,Gain Weight,"Include Ragi Mudde, Bisi Bele Bath, Ghee Dosa, and Banana Smoothies"
25,68,185,Arunachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
42,55,194,Assam,Stay Healthy,General Balanced Diet with Local Foods
49,79,152,Nagaland,Lose Weight,General Balanced Diet with Local Foods
60,88,194,Sikkim,Lose Weight,General Balanced Diet with Local Foods
45,71,167,Mizoram,Gain Weight,General Balanced Diet with Local Foods
31,73,194,Maharashtra,Lose Weight,"Opt for Jowar Bhakri, Poha, Sprouts Salad, and Lemon Water"
48,77,151,Rajasthan,Stay Healthy,General Balanced Diet with Local Foods
35,96,160,Manipur,Stay Healthy,General Balanced Diet with Local Foods
19,89,188,Jharkhand,Lose Weight,General Balanced Diet with Local Foods
59,51,179,Mizoram,Stay Healthy,General Balanced Diet with Local Foods
45,78,152,Goa,Lose Weight,General Balanced Diet with Local Foods
60,69,157,Nagaland,Lose Weight,General Balanced Diet with Local Foods
28,65,180,Karnataka,Stay Healthy,"Consume Idli, Sambar, Fresh Fruits, and Curd"
48,52,184,Punjab,Stay Healthy,"Consume Wheat Roti, Dal Makhani (Light), and Lassi"
56,97,159,Punjab,Stay Healthy,"Consume Wheat Roti, Dal Makhani (Light), and Lassi"
35,55,171,Bihar,Stay Healthy,General Balanced Diet with Local Foods
59,69,159,Manipur,Lose Weight,General Balanced Diet with Local Foods
50,78,167,Goa,Gain Weight,General Balanced Diet with Local Foods
19,94,160,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
19,52,179,Gujarat,Gain Weight,General Balanced Diet with Local Foods
58,86,189,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
27,81,154,Meghalaya,Stay Healthy,General Balanced Diet with Local Foods
54,82,192,Goa,Gain Weight,General Balanced Diet with Local Foods
27,57,160,Manipur,Stay Healthy,General Balanced Diet with Local Foods
24,91,155,Haryana,Lose Weight,General Balanced Diet with Local Foods
29,54,184,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
24,75,166,Andhra Pradesh,Gain Weight,General Balanced Diet with Local Foods
56,60,178,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
56,95,162,Goa,Lose Weight,General Balanced Diet with Local Foods
19,72,150,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
40,82,151,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
24,92,174,Telangana,Gain Weight,General Balanced Diet with Local Foods
31,79,165,Chhattisgarh,Stay Healthy,General Balanced Diet with Local Foods
40,92,158,Tripura,Stay Healthy,General Balanced Diet with Local Foods
47,53,165,Nagaland,Gain Weight,General Balanced Diet with Local Foods
50,87,174,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
26,85,171,Mizoram,Lose Weight,General Balanced Diet with Local Foods
47,91,181,Tamil Nadu,Stay Healthy,"Eat Idli, Sambar, Coconut Chutney, and Fresh Fruits"
56,56,186,Maharashtra,Gain Weight,"Opt for Puran Poli, Basundi, Misal Pav, and Dry Fruits"
25,94,157,Gujarat,Lose Weight,General Balanced Diet with Local Foods
45,99,183,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
20,92,161,Bihar,Stay Healthy,General Balanced Diet with Local Foods
24,85,183,West Bengal,Stay Healthy,"Eat Fish Curry, Rice, Moong Dal, and Seasonal Fruits"
48,52,190,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
39,83,150,Sikkim,Gain Weight,General Balanced Diet with Local Foods
39,62,194,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
31,57,167,Manipur,Lose Weight,General Balanced Diet with Local Foods
32,82,184,Himachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
34,96,175,Gujarat,Lose Weight,General Balanced Diet with Local Foods
50,51,192,West Bengal,Stay Healthy,"Eat Fish Curry, Rice, Moong Dal, and Seasonal Fruits"
50,97,162,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
53,81,154,Mizoram,Gain Weight,General Balanced Diet with Local Foods
60,60,183,Uttar Pradesh,Stay Healthy,General Balanced Diet with Local Foods
58,64,193,Karnataka,Lose Weight,"Eat Ragi Roti, Vegetable Sambar, Sprouts, and Buttermilk"
44,65,177,Bihar,Lose Weight,General Balanced Diet with Local Foods
20,85,179,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
55,51,163,Telangana,Gain Weight,General Balanced Diet with Local Foods
19,86,155,West Bengal,Stay Healthy,"Eat Fish Curry, Rice, Moong Dal, and Seasonal Fruits"
43,75,164,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
18,73,195,Tripura,Gain Weight,General Balanced Diet with Local Foods
39,50,156,Assam,Stay Healthy,General Balanced Diet with Local Foods
50,92,184,Rajasthan,Lose Weight,General Balanced Diet with Local Foods
52,80,165,Bihar,Lose Weight,General Balanced Diet with Local Foods
47,98,190,Arunachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
22,76,195,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
59,93,188,Haryana,Gain Weight,General Balanced Diet with Local Foods
41,66,164,Himachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
45,65,193,Rajasthan,Gain Weight,General Balanced Diet with Local Foods
22,53,168,Mizoram,Gain Weight,General Balanced Diet with Local Foods
21,97,188,Tamil Nadu,Stay Healthy,"Eat Idli, Sambar, Coconut Chutney, and Fresh Fruits"
20,89,165,Haryana,Gain Weight,General Balanced Diet with Local Foods
58,79,184,Manipur,Lose Weight,General Balanced Diet with Local Foods
45,90,166,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
58,72,172,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
58,51,156,Assam,Gain Weight,General Balanced Diet with Local Foods
27,56,175,Tamil Nadu,Lose Weight,"Include Millets Dosa, Sambhar, Coconut Chutney, and Fresh Fruits"
50,55,171,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
18,79,178,Karnataka,Lose Weight,"Eat Ragi Roti, Vegetable Sambar, Sprouts, and Buttermilk"
50,66,194,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
36,52,176,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
20,66,164,Himachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
40,88,176,Tripura,Lose Weight,General Balanced Diet with Local Foods
39,100,150,Arunachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
39,54,167,Uttar Pradesh,Gain Weight,General Balanced Diet with Local Foods
41,95,163,Gujarat,Gain Weight,General Balanced Diet with Local Foods
50,98,158,Assam,Gain Weight,General Balanced Diet with Local Foods
36,73,155,Punjab,Lose Weight,"Eat Missi Roti, Dal Tadka, Cucumber Raita, and Lemon Water"
54,93,166,Uttar Pradesh,Gain Weight,General Balanced Diet with Local Foods
46,72,194,Tripura,Gain Weight,General Balanced Diet with Local Foods
24,66,156,Andhra Pradesh,Stay Healthy,General Balanced Diet with Local Foods
55,54,176,Manipur,Lose Weight,General Balanced Diet with Local Foods
32,99,178,Arunachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
39,83,175,Sikkim,Stay Healthy,General Balanced Diet with Local Foods
42,99,185,Mizoram,Stay Healthy,General Balanced Diet with Local Foods
46,67,171,Gujarat,Lose Weight,General Balanced Diet with Local Foods
51,96,175,Bihar,Stay Healthy,General Balanced Diet with Local Foods
40,85,183,Bihar,Stay Healthy,General Balanced Diet with Local Foods
49,85,178,Uttar Pradesh,Lose Weight,General Balanced Diet with Local Foods
28,51,180,Haryana,Gain Weight,General Balanced Diet with Local Foods
51,93,158,Manipur,Gain Weight,General Balanced Diet with Local Foods
22,71,183,Himachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
60,80,161,Jharkhand,Lose Weight,General Balanced Diet with Local Foods
45,100,186,Punjab,Gain Weight,"Eat Makki di Roti, Sarson da Saag, Paneer Tikka, and Lassi"
52,81,182,Madhya Pradesh,Lose Weight,General Balanced Diet with Local Foods
56,60,156,Tripura,Stay Healthy,General Balanced Diet with Local Foods
53,51,178,Arunachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
42,80,170,Tripura,Gain Weight,General Balanced Diet with Local Foods
52,56,170,Odisha,Lose Weight,General Balanced Diet with Local Foods
47,61,186,Chhattisgarh,Stay Healthy,General Balanced Diet with Local Foods
27,66,156,Gujarat,Lose Weight,General Balanced Diet with Local Foods
38,70,190,Karnataka,Stay Healthy,"Consume Idli, Sambar, Fresh Fruits, and Curd"
27,60,176,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
46,77,152,Haryana,Lose Weight,General Balanced Diet with Local Foods
19,91,150,West Bengal,Stay Healthy,"Eat Fish Curry, Rice, Moong Dal, and Seasonal Fruits"
51,93,193,Bihar,Gain Weight,General Balanced Diet with Local Foods
22,82,188,Meghalaya,Gain Weight,General Balanced Diet with Local Foods
24,64,153,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
19,88,178,Chhattisgarh,Gain Weight,General Balanced Diet with Local Foods
22,99,158,Andhra Pradesh,Gain Weight,General Balanced Diet with Local Foods
56,61,158,Tripura,Lose Weight,General Balanced Diet with Local Foods
42,62,192,Andhra Pradesh,Gain Weight,General Balanced Diet with Local Foods
30,73,175,Kerala,Lose Weight,"Consume Brown Rice, Avial, Cucumber Salad, and Coconut Water"
28,62,159,Andhra Pradesh,Stay Healthy,General Balanced Diet with Local Foods
41,67,190,Mizoram,Gain Weight,General Balanced Diet with Local Foods
53,51,194,Tamil Nadu,Lose Weight,"Include Millets Dosa, Sambhar, Coconut Chutney, and Fresh Fruits"
34,56,161,Manipur,Stay Healthy,General Balanced Diet with Local Foods
37,52,177,Tamil Nadu,Gain Weight,"Include Pongal, Dosa with Butter, Filter Coffee, and Curd Rice"
46,91,190,Manipur,Stay Healthy,General Balanced Diet with Local Foods
37,71,174,Tripura,Gain Weight,General Balanced Diet with Local Foods
18,67,181,Karnataka,Gain Weight,"Include Ragi Mudde, Bisi Bele Bath, Ghee Dosa, and Banana Smoothies"
42,54,155,Uttarakhand,Lose Weight,General Balanced Diet with Local Foods
24,94,160,Gujarat,Lose Weight,General Balanced Diet with Local Foods
44,80,150,Rajasthan,Lose Weight,General Balanced Diet with Local Foods
21,97,173,Odisha,Gain Weight,General Balanced Diet with Local Foods
50,62,163,Punjab,Stay Healthy,"Consume Wheat Roti, Dal Makhani (Light), and Lassi"
43,90,183,West Bengal,Stay Healthy,"Eat Fish Curry, Rice, Moong Dal, and Seasonal Fruits"
22,90,175,Uttar Pradesh,Stay Healthy,General Balanced Diet with Local Foods
31,52,157,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
40,59,170,Mizoram,Gain Weight,General Balanced Diet with Local Foods
59,50,165,Maharashtra,Stay Healthy,"Have Dal Khichdi, Mixed Vegetable Curry, and Buttermilk"
37,72,178,Rajasthan,Lose Weight,General Balanced Diet with Local Foods
36,66,190,Uttarakhand,Lose Weight,General Balanced Diet with Local Foods
55,53,195,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
44,65,171,Goa,Stay Healthy,General Balanced Diet with Local Foods
60,72,157,Uttar Pradesh,Stay Healthy,General Balanced Diet with Local Foods
28,59,195,Chhattisgarh,Gain Weight,General Balanced Diet with Local Foods
22,71,159,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
26,91,178,Punjab,Stay Healthy,"Consume Wheat Roti, Dal Makhani (Light), and Lassi"
31,56,187,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
46,76,173,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
46,54,189,Karnataka,Stay Healthy,"Consume Idli, Sambar, Fresh Fruits, and Curd"
44,93,160,Rajasthan,Gain Weight,General Balanced Diet with Local Foods
44,64,159,Madhya Pradesh,Gain Weight,General Balanced Diet with Local Foods
53,66,171,Tripura,Stay Healthy,General Balanced Diet with Local Foods
21,75,171,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
44,67,192,Uttar Pradesh,Gain Weight,General Balanced Diet with Local Foods
19,57,172,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
53,52,162,Jharkhand,Lose Weight,General Balanced Diet with Local Foods
58,78,162,Rajasthan,Gain Weight,General Balanced Diet with Local Foods
46,69,175,Chhattisgarh,Stay Healthy,General Balanced Diet with Local Foods
50,96,171,Andhra Pradesh,Stay Healthy,General Balanced Diet with Local Foods
