Age,Weight,Height,Area,Preference,DietPlan
53,80,192,Nagaland,Lose Weight,General Balanced Diet with Local Foods
54,59,157,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
25,87,192,Assam,Gain Weight,General Balanced Diet with Local Foods
54,59,173,Arunachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
46,52,171,Telangana,Gain Weight,General Balanced Diet with Local Foods
39,73,192,Uttar Pradesh,Stay Healthy,General Balanced Diet with Local Foods
31,50,155,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
22,69,150,Rajasthan,Lose Weight,General Balanced Diet with Local Foods
53,67,166,Tripura,Lose Weight,General Balanced Diet with Local Foods
46,92,183,Punjab,Stay Healthy,"Consume Wheat Roti, Dal Makhani (Light), and Lassi"
54,54,162,Telangana,Lose Weight,General Balanced Diet with Local Foods
19,56,194,Maharashtra,Stay Healthy,"Have Dal Khichdi, Mixed Vegetable Curry, and Buttermilk"
55,52,177,Goa,Stay Healthy,General Balanced Diet with Local Foods
31,59,180,Arunachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
26,54,158,Maharashtra,Lose Weight,"Opt for Jowar Bhakri, Poha, Sprouts Salad, and Lemon Water"
51,81,191,Punjab,Lose Weight,"Eat Missi Roti, Dal Tadka, Cucumber Raita, and Lemon Water"
51,71,193,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
30,74,165,Arunachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
36,71,163,Chhattisgarh,Gain Weight,General Balanced Diet with Local Foods
31,50,181,Meghalaya,Lose Weight,General Balanced Diet with Local Foods
50,62,172,Haryana,Lose Weight,General Balanced Diet with Local Foods
57,99,185,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
47,82,187,Rajasthan,Lose Weight,General Balanced Diet with Local Foods
31,100,180,Maharashtra,Lose Weight,"Opt for Jowar Bhakri, Poha, Sprouts Salad, and Lemon Water"
58,68,173,Bihar,Stay Healthy,General Balanced Diet with Local Foods
47,83,161,Arunachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
35,51,153,Andhra Pradesh,Gain Weight,General Balanced Diet with Local Foods
24,92,176,Madhya Pradesh,Lose Weight,General Balanced Diet with Local Foods
27,56,179,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
50,63,174,Himachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
56,98,191,Goa,Lose Weight,General Balanced Diet with Local Foods
43,88,154,Assam,Stay Healthy,General Balanced Diet with Local Foods
38,70,188,Haryana,Gain Weight,General Balanced Diet with Local Foods
43,71,173,Andhra Pradesh,Gain Weight,General Balanced Diet with Local Foods
57,94,162,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
51,53,165,Chhattisgarh,Lose Weight,General Balanced Diet with Local Foods
43,64,183,Karnataka,Stay Healthy,"Consume Idli, Sambar, Fresh Fruits, and Curd"
36,86,168,Chhattisgarh,Stay Healthy,General Balanced Diet with Local Foods
46,59,160,Himachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
42,100,186,Odisha,Gain Weight,General Balanced Diet with Local Foods
41,81,156,Tamil Nadu,Gain Weight,"Include Pongal, Dosa with Butter, Filter Coffee, and Curd Rice"
29,70,167,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
47,59,155,Himachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
33,85,185,Sikkim,Stay Healthy,General Balanced Diet with Local Foods
46,94,176,Chhattisgarh,Lose Weight,General Balanced Diet with Local Foods
56,84,153,Tripura,Gain Weight,General Balanced Diet with Local Foods
47,75,178,Maharashtra,Stay Healthy,"Have Dal Khichdi, Mixed Vegetable Curry, and Buttermilk"
44,63,194,Mizoram,Gain Weight,General Balanced Diet with Local Foods
45,86,186,Kerala,Gain Weight,"Have Puttu with Coconut Milk, Banana Fry, and Fish Curry"
51,80,178,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
19,55,153,Tripura,Stay Healthy,General Balanced Diet with Local Foods
42,73,178,Mizoram,Stay Healthy,General Balanced Diet with Local Foods
58,58,165,Himachal Pradesh,Lose Weight,General Balanced Diet with Local Foods
34,85,192,Maharashtra,Lose Weight,"Opt for Jowar Bhakri, Poha, Sprouts Salad, and Lemon Water"
41,90,160,Gujarat,Gain Weight,General Balanced Diet with Local Foods
39,78,170,Arunachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
35,69,192,Gujarat,Gain Weight,General Balanced Diet with Local Foods
19,80,181,Maharashtra,Stay Healthy,"Have Dal Khichdi, Mixed Vegetable Curry, and Buttermilk"
32,50,170,Goa,Stay Healthy,General Balanced Diet with Local Foods
21,64,195,Tamil Nadu,Gain Weight,"Include Pongal, Dosa with Butter, Filter Coffee, and Curd Rice"
47,65,168,Andhra Pradesh,Gain Weight,General Balanced Diet with Local Foods
60,52,158,Punjab,Stay Healthy,"Consume Wheat Roti, Dal Makhani (Light), and Lassi"
53,61,162,Punjab,Gain Weight,"Eat Makki di Roti, Sarson da Saag, Paneer Tikka, and Lassi"
28,70,187,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
36,68,166,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
50,55,189,Chhattisgarh,Lose Weight,General Balanced Diet with Local Foods
55,66,152,Kerala,Stay Healthy,"Include Idiyappam, Vegetable Stew, and Fresh Coconut Water"
31,55,152,Uttar Pradesh,Lose Weight,General Balanced Diet with Local Foods
57,84,161,Chhattisgarh,Gain Weight,General Balanced Diet with Local Foods
43,89,159,Kerala,Lose Weight,"Consume Brown Rice, Avial, Cucumber Salad, and Coconut Water"
51,83,171,Manipur,Gain Weight,General Balanced Diet with Local Foods
43,82,182,Tamil Nadu,Gain Weight,"Include Pongal, Dosa with Butter, Filter Coffee, and Curd Rice"
23,81,191,Chhattisgarh,Lose Weight,General Balanced Diet with Local Foods
29,85,157,Sikkim,Gain Weight,General Balanced Diet with Local Foods
21,84,181,Mizoram,Stay Healthy,General Balanced Diet with Local Foods
41,96,167,Meghalaya,Lose Weight,General Balanced Diet with Local Foods
58,71,167,Kerala,Stay Healthy,"Include Idiyappam, Vegetable Stew, and Fresh Coconut Water"
35,61,151,Karnataka,Stay Healthy,"Consume Idli, Sambar, Fresh Fruits, and Curd"
50,51,168,Uttar Pradesh,Gain Weight,General Balanced Diet with Local Foods
52,86,191,West Bengal,Stay Healthy,"Eat Fish Curry, Rice, Moong Dal, and Seasonal Fruits"
44,54,160,Rajasthan,Gain Weight,General Balanced Diet with Local Foods
25,80,190,Telangana,Lose Weight,General Balanced Diet with Local Foods
45,95,159,Gujarat,Gain Weight,General Balanced Diet with Local Foods
41,80,170,Mizoram,Lose Weight,General Balanced Diet with Local Foods
21,65,182,Tripura,Lose Weight,General Balanced Diet with Local Foods
18,67,184,Tripura,Lose Weight,General Balanced Diet with Local Foods
20,92,177,Tamil Nadu,Lose Weight,"Include Millets Dosa, Sambhar, Coconut Chutney, and Fresh Fruits"
25,87,164,Meghalaya,Gain Weight,General Balanced Diet with Local Foods
42,53,155,Chhattisgarh,Gain Weight,General Balanced Diet with Local Foods
34,59,184,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
22,54,158,Andhra Pradesh,Stay Healthy,General Balanced Diet with Local Foods
59,97,174,Goa,Gain Weight,General Balanced Diet with Local Foods
60,74,193,Gujarat,Lose Weight,General Balanced Diet with Local Foods
37,54,157,Maharashtra,Stay Healthy,"Have Dal Khichdi, Mixed Vegetable Curry, and Buttermilk"
26,52,192,Odisha,Gain Weight,General Balanced Diet with Local Foods
43,100,180,Karnataka,Stay Healthy,"Consume Idli, Sambar, Fresh Fruits, and Curd"
46,65,183,Arunachal Pradesh,Lose Weight,General Balanced Diet with Local Foods
19,64,161,Madhya Pradesh,Gain Weight,General Balanced Diet with Local Foods
45,95,188,Karnataka,Stay Healthy,"Consume Idli, Sambar, Fresh Fruits, and Curd"
25,77,193,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
60,58,177,Sikkim,Stay Healthy,General Balanced Diet with Local Foods
33,65,155,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
25,81,170,Rajasthan,Stay Healthy,General Balanced Diet with Local Foods
38,56,177,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
51,51,171,Bihar,Gain Weight,General Balanced Diet with Local Foods
25,77,162,Tamil Nadu,Lose Weight,"Include Millets Dosa, Sambhar, Coconut Chutney, and Fresh Fruits"
60,82,167,Himachal Pradesh,Lose Weight,General Balanced Diet with Local Foods
51,84,190,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
38,62,179,Tripura,Gain Weight,General Balanced Diet with Local Foods
35,70,160,Maharashtra,Gain Weight,"Opt for Puran Poli, Basundi, Misal Pav, and Dry Fruits"
27,52,155,Meghalaya,Stay Healthy,General Balanced Diet with Local Foods
41,93,189,Bihar,Gain Weight,General Balanced Diet with Local Foods
60,94,184,Uttarakhand,Lose Weight,General Balanced Diet with Local Foods
20,71,151,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
38,51,186,Haryana,Gain Weight,General Balanced Diet with Local Foods
45,59,187,Chhattisgarh,Lose Weight,General Balanced Diet with Local Foods
26,66,191,Telangana,Gain Weight,General Balanced Diet with Local Foods
33,51,159,Gujarat,Gain Weight,General Balanced Diet with Local Foods
48,55,158,Jharkhand,Lose Weight,General Balanced Diet with Local Foods
33,98,162,Mizoram,Gain Weight,General Balanced Diet with Local Foods
50,95,174,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
23,72,173,Punjab,Lose Weight,"Eat Missi Roti, Dal Tadka, Cucumber Raita, and Lemon Water"
26,76,183,Andhra Pradesh,Stay Healthy,General Balanced Diet with Local Foods
59,76,157,Himachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
28,91,185,Sikkim,Lose Weight,General Balanced Diet with Local Foods
31,63,178,Assam,Stay Healthy,General Balanced Diet with Local Foods
40,75,158,Sikkim,Gain Weight,General Balanced Diet with Local Foods
46,88,171,Maharashtra,Stay Healthy,"Have Dal Khichdi, Mixed Vegetable Curry, and Buttermilk"
52,50,171,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
34,91,194,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
31,82,167,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
31,98,157,Assam,Stay Healthy,General Balanced Diet with Local Foods
44,60,188,Madhya Pradesh,Gain Weight,General Balanced Diet with Local Foods
38,95,153,Chhattisgarh,Lose Weight,General Balanced Diet with Local Foods
43,64,163,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
43,66,184,Karnataka,Lose Weight,"Eat Ragi Roti, Vegetable Sambar, Sprouts, and Buttermilk"
42,78,192,Punjab,Lose Weight,"Eat Missi Roti, Dal Tadka, Cucumber Raita, and Lemon Water"
18,55,164,Telangana,Lose Weight,General Balanced Diet with Local Foods
41,75,161,West Bengal,Lose Weight,"Have Moong Dal Khichdi, Grilled Fish, and Seasonal Fruits"
23,78,163,Madhya Pradesh,Gain Weight,General Balanced Diet with Local Foods
35,84,170,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
58,53,168,Odisha,Gain Weight,General Balanced Diet with Local Foods
29,52,195,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
20,77,177,Meghalaya,Stay Healthy,General Balanced Diet with Local Foods
39,62,177,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
20,76,164,Himachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
27,56,150,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
54,58,190,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
18,53,173,Mizoram,Lose Weight,General Balanced Diet with Local Foods
30,79,166,Meghalaya,Gain Weight,General Balanced Diet with Local Foods
21,97,167,Assam,Gain Weight,General Balanced Diet with Local Foods
54,86,186,Karnataka,Stay Healthy,"Consume Idli, Sambar, Fresh Fruits, and Curd"
36,97,152,Sikkim,Gain Weight,General Balanced Diet with Local Foods
46,92,172,Assam,Stay Healthy,General Balanced Diet with Local Foods
33,61,183,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
60,52,186,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
45,50,184,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
56,69,182,Uttar Pradesh,Stay Healthy,General Balanced Diet with Local Foods
58,80,165,Haryana,Stay Healthy,General Balanced Diet with Local Foods
57,65,179,Uttarakhand,Lose Weight,General Balanced Diet with Local Foods
43,91,164,Maharashtra,Lose Weight,"Opt for Jowar Bhakri, Poha, Sprouts Salad, and Lemon Water"
22,56,150,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
22,66,173,Sikkim,Gain Weight,General Balanced Diet with Local Foods
46,56,157,Manipur,Gain Weight,General Balanced Diet with Local Foods
60,63,150,Nagaland,Lose Weight,General Balanced Diet with Local Foods
40,55,170,Uttar Pradesh,Gain Weight,General Balanced Diet with Local Foods
32,69,174,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
42,97,158,Telangana,Lose Weight,General Balanced Diet with Local Foods
56,60,170,Rajasthan,Stay Healthy,General Balanced Diet with Local Foods
51,90,180,Arunachal Pradesh,Lose Weight,General Balanced Diet with Local Foods
46,55,178,Haryana,Gain Weight,General Balanced Diet with Local Foods
34,90,151,Arunachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
32,86,181,Telangana,Stay Healthy,General Balanced Diet with Local Foods
49,84,187,Gujarat,Lose Weight,General Balanced Diet with Local Foods
37,91,160,Sikkim,Lose Weight,General Balanced Diet with Local Foods
59,86,189,Kerala,Gain Weight,"Have Puttu with Coconut Milk, Banana Fry, and Fish Curry"
32,79,151,Haryana,Lose Weight,General Balanced Diet with Local Foods
20,53,175,Madhya Pradesh,Gain Weight,General Balanced Diet with Local Foods
59,82,176,Maharashtra,Stay Healthy,"Have Dal Khichdi, Mixed Vegetable Curry, and Buttermilk"
57,54,158,Mizoram,Gain Weight,General Balanced Diet with Local Foods
18,98,170,Andhra Pradesh,Gain Weight,General Balanced Diet with Local Foods
43,99,180,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
21,69,183,Tamil Nadu,Stay Healthy,"Eat Idli, Sambar, Coconut Chutney, and Fresh Fruits"
32,70,176,Manipur,Lose Weight,General Balanced Diet with Local Foods
49,74,188,Himachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
38,56,153,Meghalaya,Stay Healthy,General Balanced Diet with Local Foods
58,50,178,Tamil Nadu,Stay Healthy,"Eat Idli, Sambar, Coconut Chutney, and Fresh Fruits"
55,99,191,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
42,62,189,Gujarat,Lose Weight,General Balanced Diet with Local Foods
40,68,171,Meghalaya,Stay Healthy,General Balanced Diet with Local Foods
45,61,170,Tripura,Lose Weight,General Balanced Diet with Local Foods
26,97,179,Andhra Pradesh,Lose Weight,General Balanced Diet with Local Foods
58,60,194,Madhya Pradesh,Gain Weight,General Balanced Diet with Local Foods
45,95,180,Chhattisgarh,Lose Weight,General Balanced Diet with Local Foods
18,72,158,Maharashtra,Gain Weight,"Opt for Puran Poli, Basundi, Misal Pav, and Dry Fruits"
34,91,179,Telangana,Gain Weight,General Balanced Diet with Local Foods
43,69,190,Goa,Gain Weight,General Balanced Diet with Local Foods
45,92,184,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
49,58,167,Maharashtra,Gain Weight,"Opt for Puran Poli, Basundi, Misal Pav, and Dry Fruits"
58,95,162,Karnataka,Lose Weight,"Eat Ragi Roti, Vegetable Sambar, Sprouts, and Buttermilk"
49,59,176,Sikkim,Lose Weight,General Balanced Diet with Local Foods
24,57,190,Tripura,Stay Healthy,General Balanced Diet with Local Foods
28,82,166,Uttar Pradesh,Stay Healthy,General Balanced Diet with Local Foods
51,79,160,Mizoram,Lose Weight,General Balanced Diet with Local Foods
53,87,161,Mizoram,Stay Healthy,General Balanced Diet with Local Foods
47,88,190,Punjab,Gain Weight,"Eat Makki di Roti, Sarson da Saag, Paneer Tikka, and Lassi"
57,59,190,Telangana,Gain Weight,General Balanced Diet with Local Foods
58,77,177,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
39,54,179,Punjab,Lose Weight,"Eat Missi Roti, Dal Tadka, Cucumber Raita, and Lemon Water"
49,87,167,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
60,60,168,Rajasthan,Stay Healthy,General Balanced Diet with Local Foods
39,73,168,Uttar Pradesh,Gain Weight,General Balanced Diet with Local Foods
40,54,164,Rajasthan,Gain Weight,General Balanced Diet with Local Foods
50,92,195,Sikkim,Lose Weight,General Balanced Diet with Local Foods
41,99,174,Haryana,Gain Weight,General Balanced Diet with Local Foods
51,60,159,Andhra Pradesh,Lose Weight,General Balanced Diet with Local Foods
32,74,187,Rajasthan,Gain Weight,General Balanced Diet with Local Foods
25,56,195,Meghalaya,Gain Weight,General Balanced Diet with Local Foods
22,55,153,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
30,68,192,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
54,100,183,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
58,57,185,Sikkim,Stay Healthy,General Balanced Diet with Local Foods
25,68,153,Gujarat,Lose Weight,General Balanced Diet with Local Foods
56,57,156,Haryana,Stay Healthy,General Balanced Diet with Local Foods
35,77,175,Mizoram,Lose Weight,General Balanced Diet with Local Foods
42,64,168,Tripura,Lose Weight,General Balanced Diet with Local Foods
40,66,195,Mizoram,Stay Healthy,General Balanced Diet with Local Foods
39,76,151,Rajasthan,Gain Weight,General Balanced Diet with Local Foods
42,100,158,Goa,Gain Weight,General Balanced Diet with Local Foods
19,84,162,Himachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
39,93,185,Manipur,Lose Weight,General Balanced Diet with Local Foods
48,57,156,Kerala,Lose Weight,"Consume Brown Rice, Avial, Cucumber Salad, and Coconut Water"
24,68,188,Chhattisgarh,Lose Weight,General Balanced Diet with Local Foods
46,93,161,Haryana,Stay Healthy,General Balanced Diet with Local Foods
23,92,166,Karnataka,Lose Weight,"Eat Ragi Roti, Vegetable Sambar, Sprouts, and Buttermilk"
43,82,180,Arunachal Pradesh,Lose Weight,General Balanced Diet with Local Foods
52,57,189,Rajasthan,Lose Weight,General Balanced Diet with Local Foods
20,93,157,Arunachal Pradesh,Stay Healthy,General Balanced Diet with Local Foods
39,52,180,Uttarakhand,Lose Weight,General Balanced Diet with Local Foods
49,84,161,Himachal Pradesh,Lose Weight,General Balanced Diet with Local Foods
44,100,168,Andhra Pradesh,Lose Weight,General Balanced Diet with Local Foods
23,76,153,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
27,90,163,Mizoram,Stay Healthy,General Balanced Diet with Local Foods
57,94,186,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
58,92,152,Bihar,Stay Healthy,General Balanced Diet with Local Foods
48,53,188,Uttar Pradesh,Stay Healthy,General Balanced Diet with Local Foods
46,52,187,Manipur,Lose Weight,General Balanced Diet with Local Foods
29,82,194,Nagaland,Gain Weight,General Balanced Diet with Local Foods
57,72,166,Jharkhand,Lose Weight,General Balanced Diet with Local Foods
54,52,170,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
57,60,160,Meghalaya,Lose Weight,General Balanced Diet with Local Foods
24,97,180,Manipur,Lose Weight,General Balanced Diet with Local Foods
47,83,164,Punjab,Lose Weight,"Eat Missi Roti, Dal Tadka, Cucumber Raita, and Lemon Water"
42,90,184,Uttarakhand,Lose Weight,General Balanced Diet with Local Foods
36,83,189,Goa,Gain Weight,General Balanced Diet with Local Foods
48,74,193,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
19,65,164,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
29,86,152,Uttar Pradesh,Stay Healthy,General Balanced Diet with Local Foods
49,66,187,Meghalaya,Stay Healthy,General Balanced Diet with Local Foods
36,71,176,Manipur,Stay Healthy,General Balanced Diet with Local Foods
52,100,181,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
51,65,161,Andhra Pradesh,Stay Healthy,General Balanced Diet with Local Foods
19,67,163,Uttarakhand,Gain Weight,General Balanced Diet with Local Foods
44,58,152,Karnataka,Stay Healthy,"Consume Idli, Sambar, Fresh Fruits, and Curd"
18,91,187,Meghalaya,Gain Weight,General Balanced Diet with Local Foods
60,55,171,Chhattisgarh,Stay Healthy,General Balanced Diet with Local Foods
29,87,171,Mizoram,Gain Weight,General Balanced Diet with Local Foods
33,97,156,Madhya Pradesh,Lose Weight,General Balanced Diet with Local Foods
36,97,179,Tripura,Gain Weight,General Balanced Diet with Local Foods
24,91,177,Jharkhand,Gain Weight,General Balanced Diet with Local Foods
49,52,173,Assam,Lose Weight,General Balanced Diet with Local Foods
42,79,174,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
33,96,163,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
42,72,150,Sikkim,Lose Weight,General Balanced Diet with Local Foods
45,77,157,Goa,Lose Weight,General Balanced Diet with Local Foods
37,80,168,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
60,85,159,Haryana,Stay Healthy,General Balanced Diet with Local Foods
60,73,160,West Bengal,Gain Weight,"Consume Rice, Macher Jhol, Sweets like Rosogolla, and Milk"
59,68,174,Tamil Nadu,Gain Weight,"Include Pongal, Dosa with Butter, Filter Coffee, and Curd Rice"
39,66,158,Tamil Nadu,Gain Weight,"Include Pongal, Dosa with Butter, Filter Coffee, and Curd Rice"
52,88,177,Kerala,Lose Weight,"Consume Brown Rice, Avial, Cucumber Salad, and Coconut Water"
45,79,157,Bihar,Lose Weight,General Balanced Diet with Local Foods
47,95,168,Mizoram,Stay Healthy,General Balanced Diet with Local Foods
41,54,187,Chhattisgarh,Stay Healthy,General Balanced Diet with Local Foods
43,99,183,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
58,66,179,Haryana,Gain Weight,General Balanced Diet with Local Foods
30,88,173,Kerala,Lose Weight,"Consume Brown Rice, Avial, Cucumber Salad, and Coconut Water"
38,82,174,Gujarat,Stay Healthy,General Balanced Diet with Local Foods
19,52,157,Punjab,Stay Healthy,"Consume Wheat Roti, Dal Makhani (Light), and Lassi"
27,65,155,Jharkhand,Lose Weight,General Balanced Diet with Local Foods
52,86,181,Himachal Pradesh,Lose Weight,General Balanced Diet with Local Foods
28,69,182,Sikkim,Lose Weight,General Balanced Diet with Local Foods
27,97,176,Bihar,Stay Healthy,General Balanced Diet with Local Foods
48,69,171,Maharashtra,Stay Healthy,"Have Dal Khichdi, Mixed Vegetable Curry, and Buttermilk"
29,74,194,Tamil Nadu,Gain Weight,"Include Pongal, Dosa with Butter, Filter Coffee, and Curd Rice"
28,74,171,Uttar Pradesh,Stay Healthy,General Balanced Diet with Local Foods
51,95,167,Madhya Pradesh,Stay Healthy,General Balanced Diet with Local Foods
55,61,188,West Bengal,Lose Weight,"Have Moong Dal Khichdi, Grilled Fish, and Seasonal Fruits"
46,67,166,Arunachal Pradesh,Lose Weight,General Balanced Diet with Local Foods
39,100,159,Meghalaya,Lose Weight,General Balanced Diet with Local Foods
38,92,169,Mizoram,Stay Healthy,General Balanced Diet with Local Foods
54,81,156,Punjab,Lose Weight,"Eat Missi Roti, Dal Tadka, Cucumber Raita, and Lemon Water"
19,87,184,Andhra Pradesh,Gain Weight,General Balanced Diet with Local Foods
50,63,152,Gujarat,Lose Weight,General Balanced Diet with Local Foods
57,69,184,Jharkhand,Stay Healthy,General Balanced Diet with Local Foods
59,93,194,Jharkhand,Lose Weight,General Balanced Diet with Local Foods
22,87,187,Punjab,Stay Healthy,"Consume Wheat Roti, Dal Makhani (Light), and Lassi"
20,93,160,Nagaland,Stay Healthy,General Balanced Diet with Local Foods
33,90,188,Andhra Pradesh,Stay Healthy,General Balanced Diet with Local Foods
32,55,190,Telangana,Lose Weight,General Balanced Diet with Local Foods
47,66,175,Uttarakhand,Stay Healthy,General Balanced Diet with Local Foods
38,62,194,Tamil Nadu,Gain Weight,"Include Pongal, Dosa with Butter, Filter Coffee, and Curd Rice"
58,68,179,Punjab,Gain Weight,"Eat Makki di Roti, Sarson da Saag, Paneer Tikka, and Lassi"
37,62,186,Karnataka,Lose Weight,"Eat Ragi Roti, Vegetable Sambar, Sprouts, and Buttermilk"
24,74,191,Manipur,Stay Healthy,General Balanced Diet with Local Foods
32,83,162,Goa,Gain Weight,General Balanced Diet with Local Foods
55,69,177,Tripura,Stay Healthy,General Balanced Diet with Local Foods
43,59,174,Karnataka,Lose Weight,"Eat Ragi Roti, Vegetable Sambar, Sprouts, and Buttermilk"
32,76,156,Odisha,Gain Weight,General Balanced Diet with Local Foods
39,77,170,Sikkim,Lose Weight,General Balanced Diet with Local Foods
41,70,155,Chhattisgarh,Stay Healthy,General Balanced Diet with Local Foods
58,67,169,Maharashtra,Lose Weight,"Opt for Jowar Bhakri, Poha, Sprouts Salad, and Lemon Water"
20,65,174,Goa,Gain Weight,General Balanced Diet with Local Foods
35,79,161,Bihar,Lose Weight,General Balanced Diet with Local Foods
21,75,151,Andhra Pradesh,Stay Healthy,General Balanced Diet with Local Foods
19,93,164,Punjab,Gain Weight,"Eat Makki di Roti, Sarson da Saag, Paneer Tikka, and Lassi"
49,83,183,Rajasthan,Gain Weight,General Balanced Diet with Local Foods
36,82,186,Goa,Lose Weight,General Balanced Diet with Local Foods
33,72,195,Andhra Pradesh,Lose Weight,General Balanced Diet with Local Foods
57,61,152,Himachal Pradesh,Gain Weight,General Balanced Diet with Local Foods
27,88,155,Rajasthan,Lose Weight,General Balanced Diet with Local Foods
31,50,176,Andhra Pradesh,Lose Weight,General Balanced Diet with Local Foods
53,98,168,West Bengal,Lose Weight,"Have Moong Dal Khichdi, Grilled Fish, and Seasonal Fruits"
